項目名,銘柄数,保存パス
株主数－外国法人等－個人,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2304.json
株主数－個人その他,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2303.json
株主数－その他の法人,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2302.json
本店の所在の場所、表紙,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2291.json
株主数－金融機関,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2309.json
株主数－金融商品取引業者,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2308.json
株主数－計,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2307.json
株主数－外国法人等－個人以外,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2305.json
株価収益率、経営指標等,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2320.json
株主資本等変動計算書 [テキストブロック],3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2317.json
株式の総数 [テキストブロック],3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2334.json
様式、DEI,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2457.json
株式数（株）、発行済株式、議決権の状況,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2400.json
根拠条文、表紙,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2416.json
別記事業（個別）、DEI,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0917.json
利益剰余金,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0943.json
前事業年度終了日、DEI,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0950.json
次の事業年度開始日、DEI,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2476.json
氏名又は名称、大株主の状況,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2497.json
沿革 [テキストブロック],3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2511.json
前事業年度開始日、DEI,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0951.json
比較対象会計期間終了日、DEI,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2492.json
最寄りの連絡場所、表紙,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2093.json
内容、発行済株式、議決権の状況,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0886.json
別記事業（連結）、DEI,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0918.json
損益計算書 [テキストブロック],3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1990.json
発行済株式、株式の総数等 [テキストブロック],3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2982.json
発行済株式総数、資本金等の推移 [テキストブロック],3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2985.json
発行済株式（自己株式を除く。）の総数に対する所有株式数の割合,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2988.json
内容、発行済株式、株式の総数等,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0885.json
会計基準、DEI,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0657.json
経常利益又は経常損失（△）,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3149.json
純資産額、経営指標等,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3140.json
純資産,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3138.json
税引前当期純利益又は税引前当期純損失（△）,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3104.json
提出書類、表紙,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1983.json
提出者名（日本語表記）、DEI,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1984.json
提出者名（英語表記）、DEI,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1985.json
提出先、表紙,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1979.json
提出回数、DEI,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1980.json
提出会社の親会社等の情報 [テキストブロック],3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1978.json
提出日、表紙,3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1981.json
研究開発活動 [テキストブロック],3949,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3036.json
